Time,Model_1,Model_2,Model_3
4.3,2496.543358311269,16025.860843834122,1802.6955860009687
4.4,2494.2708416896385,16082.800155045114,1800.9203424174502
4.5,2494.462304124092,16073.464626300396,1801.47626965351
4.6000000000000005,2494.3150617019464,16065.795217612487,1802.3435687257916
4.7,2492.5810719117717,16067.095471328515,1804.6107488481275
4.800000000000001,2491.056540627086,16079.705253050106,1805.618321213505
4.9,2493.129901239146,16056.311875612462,1804.7850490474946
5.0,2494.6266808374153,16037.705745868447,1804.329695594546
5.1000000000000005,2498.0093448270545,15993.769683494254,1803.4483350402668
5.2,2498.093658929837,15991.962306780008,1803.4893425364648
5.300000000000001,2497.197288220517,16004.79102940495,1803.6304330757143
5.4,2494.5389644181573,16048.60133980076,1803.5505885222378
5.5,2494.1812440630433,16054.566368236881,1803.5454676721224
5.6000000000000005,2493.165178892518,16075.405127114715,1803.1716163844512
5.7,2493.817866048501,16057.216109368024,1803.8385168612879
5.800000000000001,2494.4942337590705,16027.29288395589,1805.4465669903395
5.9,2494.444832345175,16026.4705187093,1805.584031608437
6.0,2494.588446347424,16026.089214118361,1805.4210135097835
6.1000000000000005,2494.53036714643,16026.05427575716,1805.5029167496944
6.2,2495.861677510319,16012.359732243602,1804.842410556882
6.300000000000001,2494.615905746484,16026.475924976274,1805.3522625799594
6.4,2494.8677848761276,16022.399851352435,1805.3540563081224
6.5,2495.952633736471,16005.766455690304,1805.2758067731302
6.6000000000000005,2496.5928684779587,15995.009168920278,1805.3077400348639
6.7,2497.2551243518615,15983.15483274077,1805.399338645582
6.800000000000001,2495.831445794967,16008.602237889532,1805.2145807558254
6.9,2494.467445470716,16037.035217678835,1804.6983279695446
7.0,2493.024599598753,16077.424430834162,1803.2699858273927
7.1000000000000005,2492.9859903916167,16077.70573032933,1803.3038309069932
7.2,2493.524168358428,16081.404669692312,1802.2554370141197
7.300000000000001,2497.4760473622027,16058.498911328199,1798.8058770211303
7.4,2498.407578822653,16049.11656972055,1798.3337934950646
7.5,2495.5980576075804,16083.05747129317,1799.299661960798
7.6000000000000005,2498.8788855741445,16036.723088441986,1798.776044250167
7.7,2505.8103023548556,15930.50678104453,1798.1978960419115
7.800000000000001,2504.27365833283,15955.22573837401,1798.2630887441662
7.9,2498.554670634147,16059.077423013934,1797.5341034494402
8.0,2500.4914876320395,16019.934992113434,1798.1781226674693
8.1,2495.9329520022984,16124.811237284684,1795.8311188536836
8.200000000000001,2495.1881502080905,16146.05294796294,1795.1491109794003
8.3,2495.4231283546283,16132.438718878666,1795.999080579613
8.4,2495.7843409312136,16146.795205836359,1794.3371993979179
8.5,2493.1434306231376,16147.854410683063,1797.797046685726
8.6,2490.723361188673,16165.984303121018,1799.5556650606316
8.700000000000001,2498.4528573492207,16083.757887929438,1795.9314860597676
8.8,2509.1522478129127,15950.778042717784,1792.1651413601346
8.9,2504.7643716623706,16012.582688278824,1793.2612856213998
9.0,2512.1071506358467,15896.1442165776,1792.4827331214635
9.1,2515.890879254485,15829.460935157884,1792.4894710555106
9.200000000000001,2519.1320892006916,15766.464669401004,1792.884770829931
9.3,2513.2768399043302,15890.060343212848,1791.3464922487965
9.4,2520.5296959324987,15711.830382737728,1794.9860507591607
9.5,2517.9904972982463,15782.062404942732,1792.8953037382196
9.600000000000001,2517.993451478854,15779.064376908815,1793.0443366542827
9.700000000000001,2517.8914186474303,15800.048744261361,1791.5759390598423
9.8,2517.994994021759,15802.081861708113,1791.273856391163
9.9,2518.5421865512285,15801.155633039118,1790.6078143126238
10.0,2522.0301254765745,15774.913839958097,1787.8038046205197
10.100000000000001,2500.0000000000005,15683.379569099458,1784.99274939751
10.200000000000001,2500.000000000001,15722.431651512154,1800.0000000000005
10.3,2500.0000000000014,16000.000000000007,1800.000000000001
10.4,2500.0000000000014,16000.000000000007,1800.000000000001
10.5,2500.0000000000014,16000.000000000007,1800.000000000001
10.600000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
10.700000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
10.8,2500.0000000000014,16000.000000000007,1800.000000000001
10.9,2500.0000000000014,16000.000000000007,1800.000000000001
11.0,2500.0000000000014,16000.000000000007,1800.000000000001
11.100000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
11.200000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
11.3,2500.0000000000014,16000.000000000007,1800.000000000001
11.4,2500.0000000000014,16000.000000000007,1800.000000000001
11.5,2500.0000000000014,16000.000000000007,1800.000000000001
11.600000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
11.700000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
11.8,2500.0000000000014,16000.000000000007,1800.000000000001
11.9,2500.0000000000014,16000.000000000007,1800.000000000001
12.0,2500.0000000000014,16000.000000000007,1800.000000000001
12.100000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
12.200000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
12.3,2500.0000000000014,16000.000000000007,1800.000000000001
12.4,2500.0000000000014,16000.000000000007,1800.000000000001
12.5,2500.0000000000014,16000.000000000007,1800.000000000001
12.600000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
12.700000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
12.8,2500.0000000000014,16000.000000000007,1800.000000000001
12.9,2500.0000000000014,16000.000000000007,1800.000000000001
13.0,2500.0000000000014,16000.000000000007,1800.000000000001
13.100000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
13.200000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
13.3,2500.0000000000014,16000.000000000007,1800.000000000001
13.4,2500.0000000000014,16000.000000000007,1800.000000000001
13.5,2500.0000000000014,16000.000000000007,1800.000000000001
13.600000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
13.700000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
13.8,2500.0000000000014,16000.000000000007,1800.000000000001
13.9,2500.0000000000014,16000.000000000007,1800.000000000001
14.0,2500.0000000000014,16000.000000000007,1800.000000000001
14.100000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
14.200000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
14.3,2500.0000000000014,16000.000000000007,1800.000000000001
14.4,2500.0000000000014,16000.000000000007,1800.000000000001
14.5,2500.0000000000014,16000.000000000007,1800.000000000001
14.600000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
14.700000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
14.8,2500.0000000000014,16000.000000000007,1800.000000000001
14.9,2500.0000000000014,16000.000000000007,1800.000000000001
15.0,2500.0000000000014,16000.000000000007,1800.000000000001
15.100000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
15.200000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
15.3,2500.0000000000014,16000.000000000007,1800.000000000001
15.4,2500.0000000000014,16000.000000000007,1800.000000000001
15.5,2500.0000000000014,16000.000000000007,1800.000000000001
15.600000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
15.700000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
15.8,2500.0000000000014,16000.000000000007,1800.000000000001
15.9,2500.0000000000014,16000.000000000007,1800.000000000001
16.0,2500.0000000000014,16000.000000000007,1800.000000000001
16.1,2500.0000000000014,16000.000000000007,1800.000000000001
16.2,2500.0000000000014,16000.000000000007,1800.000000000001
16.3,2500.0000000000014,16000.000000000007,1800.000000000001
16.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
16.5,2500.0000000000014,16000.000000000007,1800.000000000001
16.6,2500.0000000000014,16000.000000000007,1800.000000000001
16.7,2500.0000000000014,16000.000000000007,1800.000000000001
16.8,2500.0000000000014,16000.000000000007,1800.000000000001
16.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
17.0,2500.0000000000014,16000.000000000007,1800.000000000001
17.1,2500.0000000000014,16000.000000000007,1800.000000000001
17.2,2500.0000000000014,16000.000000000007,1800.000000000001
17.3,2500.0000000000014,16000.000000000007,1800.000000000001
17.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
17.5,2500.0000000000014,16000.000000000007,1800.000000000001
17.6,2500.0000000000014,16000.000000000007,1800.000000000001
17.7,2500.0000000000014,16000.000000000007,1800.000000000001
17.8,2500.0000000000014,16000.000000000007,1800.000000000001
17.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
18.0,2500.0000000000014,16000.000000000007,1800.000000000001
18.1,2500.0000000000014,16000.000000000007,1800.000000000001
18.2,2500.0000000000014,16000.000000000007,1800.000000000001
18.3,2500.0000000000014,16000.000000000007,1800.000000000001
18.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
18.5,2500.0000000000014,16000.000000000007,1800.000000000001
18.6,2500.0000000000014,16000.000000000007,1800.000000000001
18.7,2500.0000000000014,16000.000000000007,1800.000000000001
18.8,2500.0000000000014,16000.000000000007,1800.000000000001
18.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
19.0,2500.0000000000014,16000.000000000007,1800.000000000001
19.1,2500.0000000000014,16000.000000000007,1800.000000000001
19.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
19.3,2500.0000000000014,16000.000000000007,1800.000000000001
19.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
19.5,2500.0000000000014,16000.000000000007,1800.000000000001
19.6,2500.0000000000014,16000.000000000007,1800.000000000001
19.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
19.8,2500.0000000000014,16000.000000000007,1800.000000000001
19.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
20.0,2500.0000000000014,16000.000000000007,1800.000000000001
20.1,2500.0000000000014,16000.000000000007,1800.000000000001
20.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
20.3,2500.0000000000014,16000.000000000007,1800.000000000001
20.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
20.5,2500.0000000000014,16000.000000000007,1800.000000000001
20.6,2500.0000000000014,16000.000000000007,1800.000000000001
20.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
20.8,2500.0000000000014,16000.000000000007,1800.000000000001
20.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
21.0,2500.0000000000014,16000.000000000007,1800.000000000001
21.1,2500.0000000000014,16000.000000000007,1800.000000000001
21.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
21.3,2500.0000000000014,16000.000000000007,1800.000000000001
21.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
21.5,2500.0000000000014,16000.000000000007,1800.000000000001
21.6,2500.0000000000014,16000.000000000007,1800.000000000001
21.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
21.8,2500.0000000000014,16000.000000000007,1800.000000000001
21.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
22.0,2500.0000000000014,16000.000000000007,1800.000000000001
22.1,2500.0000000000014,16000.000000000007,1800.000000000001
22.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
22.3,2500.0000000000014,16000.000000000007,1800.000000000001
22.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
22.5,2500.0000000000014,16000.000000000007,1800.000000000001
22.6,2500.0000000000014,16000.000000000007,1800.000000000001
22.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
22.8,2500.0000000000014,16000.000000000007,1800.000000000001
22.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
23.0,2500.0000000000014,16000.000000000007,1800.000000000001
23.1,2500.0000000000014,16000.000000000007,1800.000000000001
23.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
23.3,2500.0000000000014,16000.000000000007,1800.000000000001
23.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
23.5,2500.0000000000014,16000.000000000007,1800.000000000001
23.6,2500.0000000000014,16000.000000000007,1800.000000000001
23.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
23.8,2500.0000000000014,16000.000000000007,1800.000000000001
23.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
24.0,2500.0000000000014,16000.000000000007,1800.000000000001
24.1,2500.0000000000014,16000.000000000007,1800.000000000001
24.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
24.3,2500.0000000000014,16000.000000000007,1800.000000000001
24.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
24.5,2500.0000000000014,16000.000000000007,1800.000000000001
24.6,2500.0000000000014,16000.000000000007,1800.000000000001
24.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
24.8,2500.0000000000014,16000.000000000007,1800.000000000001
24.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
25.0,2500.0000000000014,16000.000000000007,1800.000000000001
25.1,2500.0000000000014,16000.000000000007,1800.000000000001
25.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
25.3,2500.0000000000014,16000.000000000007,1800.000000000001
25.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
25.5,2500.0000000000014,16000.000000000007,1800.000000000001
25.6,2500.0000000000014,16000.000000000007,1800.000000000001
25.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
25.8,2500.0000000000014,16000.000000000007,1800.000000000001
25.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
26.0,2500.0000000000014,16000.000000000007,1800.000000000001
26.1,2500.0000000000014,16000.000000000007,1800.000000000001
26.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
26.3,2500.0000000000014,16000.000000000007,1800.000000000001
26.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
26.5,2500.0000000000014,16000.000000000007,1800.000000000001
26.6,2500.0000000000014,16000.000000000007,1800.000000000001
26.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
26.8,2500.0000000000014,16000.000000000007,1800.000000000001
26.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
27.0,2500.0000000000014,16000.000000000007,1800.000000000001
27.1,2500.0000000000014,16000.000000000007,1800.000000000001
27.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
27.3,2500.0000000000014,16000.000000000007,1800.000000000001
27.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
27.5,2500.0000000000014,16000.000000000007,1800.000000000001
27.6,2500.0000000000014,16000.000000000007,1800.000000000001
27.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
27.8,2500.0000000000014,16000.000000000007,1800.000000000001
27.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
28.0,2500.0000000000014,16000.000000000007,1800.000000000001
28.1,2500.0000000000014,16000.000000000007,1800.000000000001
28.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
28.3,2500.0000000000014,16000.000000000007,1800.000000000001
28.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
28.5,2500.0000000000014,16000.000000000007,1800.000000000001
28.6,2500.0000000000014,16000.000000000007,1800.000000000001
28.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
28.8,2500.0000000000014,16000.000000000007,1800.000000000001
28.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
29.0,2500.0000000000014,16000.000000000007,1800.000000000001
29.1,2500.0000000000014,16000.000000000007,1800.000000000001
29.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
29.3,2500.0000000000014,16000.000000000007,1800.000000000001
29.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
29.5,2500.0000000000014,16000.000000000007,1800.000000000001
29.6,2500.0000000000014,16000.000000000007,1800.000000000001
29.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
29.8,2500.0000000000014,16000.000000000007,1800.000000000001
29.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
30.0,2500.0000000000014,16000.000000000007,1800.000000000001
30.1,2500.0000000000014,16000.000000000007,1800.000000000001
30.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
30.3,2500.0000000000014,16000.000000000007,1800.000000000001
30.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
30.5,2500.0000000000014,16000.000000000007,1800.000000000001
30.6,2500.0000000000014,16000.000000000007,1800.000000000001
30.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
30.8,2500.0000000000014,16000.000000000007,1800.000000000001
30.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
31.0,2500.0000000000014,16000.000000000007,1800.000000000001
31.1,2500.0000000000014,16000.000000000007,1800.000000000001
31.200000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
31.3,2500.0000000000014,16000.000000000007,1800.000000000001
31.400000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
31.5,2500.0000000000014,16000.000000000007,1800.000000000001
31.6,2500.0000000000014,16000.000000000007,1800.000000000001
31.700000000000003,2500.0000000000014,16000.000000000007,1800.000000000001
31.8,2500.0000000000014,16000.000000000007,1800.000000000001
31.900000000000002,2500.0000000000014,16000.000000000007,1800.000000000001
32.0,2500.0000000000014,16000.000000000007,1800.000000000001
32.1,2500.0000000000014,16000.000000000007,1800.000000000001
32.2,2500.0000000000014,16000.000000000007,1800.000000000001
32.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
32.4,2500.0000000000014,16000.000000000007,1800.000000000001
32.5,2500.0000000000014,16000.000000000007,1800.000000000001
32.6,2500.0000000000014,16000.000000000007,1800.000000000001
32.7,2500.0000000000014,16000.000000000007,1800.000000000001
32.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
32.9,2500.0000000000014,16000.000000000007,1800.000000000001
33.0,2500.0000000000014,16000.000000000007,1800.000000000001
33.1,2500.0000000000014,16000.000000000007,1800.000000000001
33.2,2500.0000000000014,16000.000000000007,1800.000000000001
33.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
33.4,2500.0000000000014,16000.000000000007,1800.000000000001
33.5,2500.0000000000014,16000.000000000007,1800.000000000001
33.6,2500.0000000000014,16000.000000000007,1800.000000000001
33.7,2500.0000000000014,16000.000000000007,1800.000000000001
33.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
33.9,2500.0000000000014,16000.000000000007,1800.000000000001
34.0,2500.0000000000014,16000.000000000007,1800.000000000001
34.1,2500.0000000000014,16000.000000000007,1800.000000000001
34.2,2500.0000000000014,16000.000000000007,1800.000000000001
34.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
34.4,2500.0000000000014,16000.000000000007,1800.000000000001
34.5,2500.0000000000014,16000.000000000007,1800.000000000001
34.6,2500.0000000000014,16000.000000000007,1800.000000000001
34.7,2500.0000000000014,16000.000000000007,1800.000000000001
34.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
34.9,2500.0000000000014,16000.000000000007,1800.000000000001
35.0,2500.0000000000014,16000.000000000007,1800.000000000001
35.1,2500.0000000000014,16000.000000000007,1800.000000000001
35.2,2500.0000000000014,16000.000000000007,1800.000000000001
35.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
35.4,2500.0000000000014,16000.000000000007,1800.000000000001
35.5,2500.0000000000014,16000.000000000007,1800.000000000001
35.6,2500.0000000000014,16000.000000000007,1800.000000000001
35.7,2500.0000000000014,16000.000000000007,1800.000000000001
35.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
35.9,2500.0000000000014,16000.000000000007,1800.000000000001
36.0,2500.0000000000014,16000.000000000007,1800.000000000001
36.1,2500.0000000000014,16000.000000000007,1800.000000000001
36.2,2500.0000000000014,16000.000000000007,1800.000000000001
36.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
36.4,2500.0000000000014,16000.000000000007,1800.000000000001
36.5,2500.0000000000014,16000.000000000007,1800.000000000001
36.6,2500.0000000000014,16000.000000000007,1800.000000000001
36.7,2500.0000000000014,16000.000000000007,1800.000000000001
36.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
36.9,2500.0000000000014,16000.000000000007,1800.000000000001
37.0,2500.0000000000014,16000.000000000007,1800.000000000001
37.1,2500.0000000000014,16000.000000000007,1800.000000000001
37.2,2500.0000000000014,16000.000000000007,1800.000000000001
37.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
37.4,2500.0000000000014,16000.000000000007,1800.000000000001
37.5,2500.0000000000014,16000.000000000007,1800.000000000001
37.6,2500.0000000000014,16000.000000000007,1800.000000000001
37.7,2500.0000000000014,16000.000000000007,1800.000000000001
37.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
37.9,2500.0000000000014,16000.000000000007,1800.000000000001
38.0,2500.0000000000014,16000.000000000007,1800.000000000001
38.1,2500.0000000000014,16000.000000000007,1800.000000000001
38.2,2500.0000000000014,16000.000000000007,1800.000000000001
38.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
38.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
38.5,2500.0000000000014,16000.000000000007,1800.000000000001
38.6,2500.0000000000014,16000.000000000007,1800.000000000001
38.7,2500.0000000000014,16000.000000000007,1800.000000000001
38.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
38.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
39.0,2500.0000000000014,16000.000000000007,1800.000000000001
39.1,2500.0000000000014,16000.000000000007,1800.000000000001
39.2,2500.0000000000014,16000.000000000007,1800.000000000001
39.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
39.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
39.5,2500.0000000000014,16000.000000000007,1800.000000000001
39.6,2500.0000000000014,16000.000000000007,1800.000000000001
39.7,2500.0000000000014,16000.000000000007,1800.000000000001
39.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
39.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
40.0,2500.0000000000014,16000.000000000007,1800.000000000001
40.1,2500.0000000000014,16000.000000000007,1800.000000000001
40.2,2500.0000000000014,16000.000000000007,1800.000000000001
40.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
40.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
40.5,2500.0000000000014,16000.000000000007,1800.000000000001
40.6,2500.0000000000014,16000.000000000007,1800.000000000001
40.7,2500.0000000000014,16000.000000000007,1800.000000000001
40.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
40.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
41.0,2500.0000000000014,16000.000000000007,1800.000000000001
41.1,2500.0000000000014,16000.000000000007,1800.000000000001
41.2,2500.0000000000014,16000.000000000007,1800.000000000001
41.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
41.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
41.5,2500.0000000000014,16000.000000000007,1800.000000000001
41.6,2500.0000000000014,16000.000000000007,1800.000000000001
41.7,2500.0000000000014,16000.000000000007,1800.000000000001
41.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
41.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
42.0,2500.0000000000014,16000.000000000007,1800.000000000001
42.1,2500.0000000000014,16000.000000000007,1800.000000000001
42.2,2500.0000000000014,16000.000000000007,1800.000000000001
42.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
42.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
42.5,2500.0000000000014,16000.000000000007,1800.000000000001
42.6,2500.0000000000014,16000.000000000007,1800.000000000001
42.7,2500.0000000000014,16000.000000000007,1800.000000000001
42.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
42.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
43.0,2500.0000000000014,16000.000000000007,1800.000000000001
43.1,2500.0000000000014,16000.000000000007,1800.000000000001
43.2,2500.0000000000014,16000.000000000007,1800.000000000001
43.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
43.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
43.5,2500.0000000000014,16000.000000000007,1800.000000000001
43.6,2500.0000000000014,16000.000000000007,1800.000000000001
43.7,2500.0000000000014,16000.000000000007,1800.000000000001
43.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
43.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
44.0,2500.0000000000014,16000.000000000007,1800.000000000001
44.1,2500.0000000000014,16000.000000000007,1800.000000000001
44.2,2500.0000000000014,16000.000000000007,1800.000000000001
44.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
44.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
44.5,2500.0000000000014,16000.000000000007,1800.000000000001
44.6,2500.0000000000014,16000.000000000007,1800.000000000001
44.7,2500.0000000000014,16000.000000000007,1800.000000000001
44.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
44.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
45.0,2500.0000000000014,16000.000000000007,1800.000000000001
45.1,2500.0000000000014,16000.000000000007,1800.000000000001
45.2,2500.0000000000014,16000.000000000007,1800.000000000001
45.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
45.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
45.5,2500.0000000000014,16000.000000000007,1800.000000000001
45.6,2500.0000000000014,16000.000000000007,1800.000000000001
